Date,Event,Traits,Curr,Fore,Prev,amp,clock
03/03/2022,Nonfarm Productivity (QoQ) (Q4),1,6.60%,6.70%,6.60%,2,20:30
03/03/2022,Unit Labor Costs (QoQ) (Q4),1,0.90%,0.30%,0.30%,2,20:30
03/03/2022,Markit Composite PMI (Feb),1,55.9,56,51.1,2,21:45
03/03/2022,Services PMI (Feb),1,56.5,56.7,51.2,2,21:45
03/03/2022,Factory Orders (MoM) (Jan),1,1.40%,0.50%,0.70%,2,22:00
03/03/2022,ISM Non-Manufacturing PMI (Feb),1,56.5,61,59.9,3,22:00
04/03/2022,Average Hourly Earnings (MoM) (Feb),1,0.00%,0.50%,0.60%,2,20:30
04/03/2022,Average Hourly Earnings (YoY) (YoY) (Feb),1,5.10%,5.80%,5.50%,2,20:30
04/03/2022,Nonfarm Payrolls (Feb),1,678,400,481,3,20:30
04/03/2022,Private Nonfarm Payrolls (Feb),1,654,378,448,2,20:30
04/03/2022,Unemployment Rate (Feb),-1,3.80%,3.90%,4.00%,3,20:30
08/03/2022,Trade Balance (Jan),1,-89.7,-87.1,-82,2,22:00
09/03/2022,JOLTs Job Openings (Jan),1,11.263,10.925,11.448,3,20:30
10/03/2022,Core CPI (MoM) (Feb),1,6.40%,5.90%,6.00%,3,20:30
10/03/2022,Core CPI (YoY) (Feb),1,0.50%,0.50%,0.60%,2,20:30
10/03/2022,CPI (YoY) (Feb),1,7.90%,7.90%,7.50%,2,20:30
10/03/2022,CPI (MoM) (Feb),1,0.80%,0.80%,0.60%,2,20:30
10/03/2022,Initial Jobless Claims,-1,227,217,216,3,20:30
11/03/2022,Federal Budget Balance (Feb),1,-217,-49.5,119,2,02:00
11/03/2022,Michigan Consumer Expectations (Mar) ,1,54.4,58.8,59.4,2,22:00
11/03/2022,Michigan Consumer Sentiment (Mar),1,59.7,61.4,62.8,2,22:00
15/03/2022,Core PPI (MoM) (Feb),1,0.20%,0.60%,1.00%,2,19:30
15/03/2022,NY Empire State Manufacturing Index (Mar),1,-11.80,7.00,3.10,2,19:30
15/03/2022,PPI (MoM) (Feb),1,0.80%,0.90%,1.20%,3,19:30
16/03/2022,Core Retail Sales (MoM) (Feb),1,0.20%,0.90%,4.40%,3,19:30
16/03/2022,Export Price Index (MoM) (Feb),1,3.00%,1.60%,2.80%,2,19:30
16/03/2022,Import Price Index (MoM) (Feb),1,1.40%,1.50%,1.90%,2,19:30
16/03/2022,Retail Sales (MoM) (Feb),1,0.30%,0.40%,4.90%,3,19:30
16/03/2022,Business Inventories (MoM) (Jan),-1,1.10%,1.10%,2.40%,2,21:00
16/03/2022,Retail Inventories Ex Auto (Jan),-1,1.80%,1.70%,3.30%,2,21:00
17/03/2022,Fed Interest Rate Decision,-1,0.50%,0.50%,0.25%,3,01:00
17/03/2022,Building Permits (Feb),1,1.859,1.85,1.895,3,19:30
17/03/2022,Housing Starts (Feb),1,1.769,1.69,1.657,2,19:30
17/03/2022,Initial Jobless Claims,-1,214,220,229,3,19:30
17/03/2022,Philadelphia Fed Manufacturing Index (Mar),1,27.4,15,16,3,19:30
17/03/2022,Industrial Production (MoM) (Feb),1,0.50%,0.50%,1.40%,2,20:15
18/03/2022,Existing Home Sales (Feb),1,-7.20%,-1.00%,6.60%,3,21:00
18/03/2022,Existing Home Sales (MoM) (Feb),1,6.02,6.1,6.49,2,21:00
23/03/2022,New Home Sales (Feb),1,772,810,788,3,21:00
24/03/2022,Core Durable Goods Orders (MoM) (Feb),1,-0.60%,0.60%,0.80%,3,19:30
24/03/2022,Current Account (Q4),1,-217.9,-218,-219.9,2,19:30
24/03/2022,Durable Goods Orders (MoM) (Feb),1,-2.20%,-0.50%,1.60%,2,19:30
24/03/2022,Initial Jobless Claims,-1,187,212,215,3,19:30
24/03/2022,Manufacturing PMI (Mar) ,1,58.5,56.3,57.3,2,21:00
24/03/2022,Services PMI (Mar)+,1,58.9,56,56.5,2,21:00
25/03/2022,Michigan Consumer Expectations (Mar),1,54.3,54.4,59.4,2,21:00
25/03/2022,Michigan Consumer Sentiment (Mar),1,59.4,59.7,62.8,2,21:00
25/03/2022,Pending Home Sales (MoM) (Feb),1,-4.10%,1.00%,-5.80%,3,21:00
29/03/2022,S&P/CS HPI Composite - 20 n.s.a. (YoY) (Jan),1,19.10%,18.40%,18.60%,2,20:00
29/03/2022,CB Consumer Confidence (Mar),1,107.2,107,105.7,3,21:00
29/03/2022,JOLTs Job Openings (Feb),1,11.266,11,11.283,3,21:00
30/03/2022,ADP Nonfarm Employment Change (Mar),1,455,450,486,3,19:15
30/03/2022,GDP (QoQ) (Q4),1,6.90%,7.10%,2.30%,3,19:30
30/03/2022,GDP Price Index (QoQ) (Q4),1,7.10%,7.20%,7.20%,2,19:30
31/03/2022,Core PCE Price Index (MoM) (Feb),1,5.40%,5.50%,5.20%,2,19:30
31/03/2022,Core PCE Price Index (YoY) (Feb),1,0.40%,0.40%,0.50%,2,19:30
31/03/2022,Initial Jobless Claims,-1,202,197,188,3,19:30
31/03/2022,Personal Spending (MoM) (Feb),1,0.20%,0.50%,2.70%,2,19:30
31/03/2022,Chicago PMI (Mar),1,62.9,57,56.3,2,20:45
01/04/2022,Average Hourly Earnings (MoM) (Mar),1,0.40%,0.40%,0.10%,2,19:30
01/04/2022,Average Hourly Earnings (YoY) (YoY) (Mar),1,5.60%,5.50%,5.20%,2,19:30
01/04/2022,Nonfarm Payrolls (Mar),1,431,490,750,3,19:30
01/04/2022,Private Nonfarm Payrolls (Mar),1,426,480,739,2,19:30
01/04/2022,Unemployment Rate (Mar),-1,3.60%,3.70%,3.80%,3,19:30
01/04/2022,Manufacturing PMI (Mar),1,58.8,58.5,57.3,2,20:45
01/04/2022,ISM Manufacturing PMI (Mar),1,57.1,59,58.6,2,21:00
04/04/2022,Factory Orders (MoM) (Feb),1,-0.50%,-0.50%,1.50%,2,19:30
05/04/2022,Trade Balance (Feb),1,-89.2,-88.5,-89.2,2,19:30
05/04/2022,Markit Composite PMI (Mar),1,57.7,58.5,55.9,2,20:45
05/04/2022,Services PMI (Mar),1,58,58.9,56.5,2,20:45
05/04/2022,ISM Non-Manufacturing PMI (Mar),1,58.3,58.4,56.5,3,21:00
07/04/2022,Initial Jobless Claims,-1,166,200,171,3,19:30
12/04/2022,Core CPI (MoM) (Mar),1,0.30%,0.50%,0.50%,3,19:30
12/04/2022,Core CPI (YoY) (Mar),1,6.50%,6.60%,6.40%,2,19:30
12/04/2022,CPI (MoM) (Mar),1,8.50%,8.40%,7.90%,2,19:30
12/04/2022,CPI (YoY) (Mar),1,1.20%,1.20%,0.80%,2,19:30
13/04/2022,Federal Budget Balance (Mar),1,-193,-191,-217,2,01:00
13/04/2022,Core PPI (MoM) (Mar),1,1.00%,0.50%,0.40%,2,19:30
13/04/2022,PPI (MoM) (Mar),1,1.40%,1.10%,0.90%,3,19:30
14/04/2022,Core Retail Sales (MoM) (Mar),1,1.10%,1.00%,0.60%,3,19:30
14/04/2022,Export Price Index (MoM) (Mar),1,4.50%,2.20%,3.00%,2,19:30
14/04/2022,Import Price Index (MoM) (Mar),1,2.60%,2.30%,1.60%,2,19:30
14/04/2022,Initial Jobless Claims,-1,185,171,167,3,19:30
14/04/2022,Retail Sales (MoM) (Mar),1,0.50%,0.60%,0.80%,3,19:30
14/04/2022,Business Inventories (MoM) (Feb),-1,1.50%,1.30%,1.30%,2,21:00
14/04/2022,Michigan Consumer Expectations (Apr)  ,1,64.1,54.2,54.3,2,21:00
14/04/2022,Retail Inventories Ex Auto (Feb),-1,1.40%,1.20%,1.80%,2,21:00
14/04/2022,Michigan Consumer Sentiment (Apr) ,1,65.7,59,59.4,2,21:00
19/04/2022,Building Permits (Mar),1,1.873,1.825,1.865,3,19:30
19/04/2022,Housing Starts (Mar),1,1.793,1.745,1.788,2,19:30
20/04/2022,Existing Home Sales (Mar),1,5.77,5.8,5.93,3,21:00
21/04/2022,Initial Jobless Claims,-1,184,180,186,3,19:30
21/04/2022,Philadelphia Fed Manufacturing Index (Apr),1,17.6,21,27.4,3,19:30
22/04/2022,Manufacturing PMI (Apr),1,59.7,58.2,58.8,2,20:45
22/04/2022,Markit Composite PMI (Apr),1,55.1,57,57.7,2,20:45
22/04/2022,Services PMI (Apr),1,54.7,58,58,2,20:45
